,Count,Database,Implementation,Test name,Value,Y label
0,7,postgresql,treebeard NS,Create all objects,0.07303047180175781,Time (s)
1,7,postgresql,treebeard NS,Get previous sibling [leaf],0.0018515372276306152,Time (s)
2,7,postgresql,treebeard NS,Get descendants count [root],9.918212890625e-07,Time (s)
3,7,postgresql,treebeard NS,Get next sibling [leaf],0.0018554425239562988,Time (s)
4,7,postgresql,treebeard NS,Get children [root],0.0005418038368225097,Time (s)
5,7,postgresql,treebeard NS,Get children count [leaf],0.00037055253982543946,Time (s)
6,7,postgresql,treebeard NS,Get siblings [root],0.00202730655670166,Time (s)
7,7,postgresql,treebeard NS,Table disk usage (including indexes),8192.0,Disk usage (bytes)
8,7,postgresql,treebeard NS,Get ancestors [root],0.00042270660400390626,Time (s)
9,7,postgresql,treebeard NS,Get next sibling [root],0.0020508599281311036,Time (s)
10,7,postgresql,treebeard NS,Get descendants [leaf],0.0004260969161987305,Time (s)
11,7,postgresql,treebeard NS,Get descendants [root],0.0003577613830566406,Time (s)
12,7,postgresql,treebeard NS,Get descendants count [leaf],5.507469177246094e-07,Time (s)
13,7,postgresql,treebeard NS,Get previous sibling [root],0.0019094729423522949,Time (s)
14,7,postgresql,treebeard NS,Get siblings [leaf],0.0018170976638793945,Time (s)
15,7,postgresql,treebeard NS,Get ancestors [leaf],0.0004144597053527832,Time (s)
16,7,postgresql,treebeard NS,Get children count [root],0.00041431665420532226,Time (s)
17,7,postgresql,treebeard NS,Get children [leaf],0.0005196332931518555,Time (s)
18,49,postgresql,treebeard NS,Create all objects,0.6981077194213867,Time (s)
19,49,postgresql,treebeard NS,Get previous sibling [leaf],0.005810434818267822,Time (s)
20,49,postgresql,treebeard NS,Get descendants count [root],1.0704994201660157e-06,Time (s)
21,49,postgresql,treebeard NS,Get next sibling [leaf],0.005718393325805664,Time (s)
22,49,postgresql,treebeard NS,Get children [root],0.003077857494354248,Time (s)
23,49,postgresql,treebeard NS,Get children count [leaf],0.00043686866760253904,Time (s)
24,49,postgresql,treebeard NS,Get siblings [root],0.0018356633186340332,Time (s)
25,49,postgresql,treebeard NS,Table disk usage (including indexes),8192.0,Disk usage (bytes)
26,49,postgresql,treebeard NS,Get ancestors [root],0.0004431772232055664,Time (s)
